0:55,-0.852336,8.971073,2.098518,0.626084,9.985018,4.691438,-0.15967147272727272,9.365224545454543,3.744030781818183,-0.97483,-1.14617,-0.30224,0.591709,-0.14367,0.041505,-0.02917909090909091,-0.8082886363636363,-0.19912620000000003,18.740999,-56.821999,-16.941999,25.337,-51.574001,0.75,22.630600036363635,-53.20716352727272,-10.767363545454549,0.362701,0.331294,0.482842,0.492599,0.524959,0.614802,0.40340161818181813,0.4225812727272727,0.5800911272727274
55:110,-1.167173,9.495404,-1.932121,0.259771,10.114305,3.347094,-0.49253089090909086,9.858604145454546,-0.09996885454545454,-0.256478,-0.614058,-0.334167,0.826903,1.169583,-0.032991,0.38147634545454545,0.5605757818181818,-0.24235314545454545,19.040001,-56.372002,-15.742,26.537001,-53.073002,8.846,23.1674546,-55.13407289090908,-2.9194181818181826,0.455336,0.33142,0.399851,0.563309,0.609542,0.48501,0.5273145818181818,0.4651872727272728,0.42910892727272726
110:165,-1.21386,9.13747,-1.511938,-0.677559,10.204087,3.870227,-0.9358280727272728,9.827000727272727,0.8635450181818182,-0.737508,-0.999307,-0.394828,-0.283084,0.873729,0.030863,-0.5161685272727273,-0.060583454545454545,-0.11967698181818183,24.587999,-56.372002,-9.595,26.537001,-52.174,11.244,25.41349098181819,-55.185927709090905,3.3882363636363633,0.314741,0.453548,0.491278,0.448318,0.627526,0.633981,0.355147109090909,0.5736511272727273,0.5835385636363636
165:220,-1.192312,8.804677,0.622492,0.162806,10.299855,4.619612,-0.28723883636363634,9.57643667272727,3.035455909090909,-0.295855,-1.341988,-0.315011,0.967381,0.366093,-0.015963,0.3683380181818181,-0.4895242,-0.16029163636363636,19.639999,-55.321999,-18.591,25.337,-50.375,-8.096,21.608309181818182,-52.2311454,-14.321854527272727,0.329862,0.335739,0.402603,0.553248,0.448619,0.609011,0.4519400363636364,0.37294476363636364,0.4971369818181819
220:275,-1.023521,9.588778,-1.740585,-0.243011,10.296265,0.401029,-0.6760137272727273,9.9115814,-0.9075330181818181,-0.669398,0.412919,-0.283084,0.540626,1.024849,0.124514,0.011203400000000011,0.726111181818182,-0.10382974545454546,22.188999,-56.972,-6.897,25.487,-55.021999,8.546,24.33698181818182,-55.93018198181819,2.8512,0.380676,0.414836,0.396761,0.554661,0.604872,0.563587,0.5018747818181818,0.5351296909090909,0.4547747818181819
275:330,-1.191115,8.693346,-0.542287,0.265756,9.992201,4.844667,-0.5885599999999998,9.342349054545455,3.067102872727273,-1.124886,-0.997179,-0.27457,0.089395,0.636407,-0.035119,-0.47837887272727275,-0.5345118727272726,-0.18022169090909096,20.99,-56.672001,-17.990999,25.487,-49.174999,7.646,24.107963654545458,-53.06260014545454,-6.321399909090909,0.29366,0.329418,0.565369,0.395569,0.606976,0.654565,0.3357999999999999,0.47720792727272726,0.6166833818181819
330:385,-1.115698,8.875305,-0.071826,0.550666,9.969456,4.782418,-0.06984541818181819,9.571517581818181,2.5444269636363646,0.087266,-0.968445,-0.32991,0.802426,0.643856,-0.154313,0.4728062181818182,-0.09924385454545456,-0.2590711090909091,18.441,-54.723,-20.84,24.288,-48.576,-5.847,20.313581927272725,-51.939472690909085,-15.344145636363637,0.400737,0.290132,0.383578,0.560742,0.449486,0.559933,0.501267309090909,0.34055323636363627,0.44077363636363626
385:440,-1.778892,9.348161,-1.240196,-0.234632,10.631453,1.63524,-0.9375911272727273,9.929559600000001,-0.14025676363636366,-0.725802,-0.475709,-0.211781,0.244772,1.373915,0.167083,-0.2867796363636364,0.7151592909090909,-0.02521247272727272,23.988001,-56.222,-5.097,26.687,-53.823002,7.196,25.364545672727267,-55.191472836363644,2.9058363636363644,0.33081,0.453764,0.387401,0.549168,0.597353,0.627644,0.4361306909090909,0.5558746000000001,0.5055148363636364
440:495,-1.667561,8.637082,1.807622,0.167594,9.793482,5.471948,-0.4124774181818182,9.176191454545453,4.253342818181818,-0.791784,-1.35263,-0.442718,0.929069,-0.118129,-0.025541,-0.10121747272727273,-0.7928864000000002,-0.30075,19.639999,-55.771999,-20.690001,25.187,-48.276001,0.6,22.995781745454536,-51.03178219999999,-13.512363854545454,0.29581,0.363243,0.507952,0.450611,0.55453,0.659677,0.3554866545454545,0.4277822363636363,0.6124635454545456
495:550,-2.12246,9.223661,-2.6013,-0.15682,10.030508,3.594894,-1.047202018181818,9.714712636363634,-0.4466492181818182,-0.57681,-0.321396,-0.417176,1.092959,1.659127,-0.038312,0.37456858181818187,0.737701509090909,-0.24134683636363632,20.09,-55.172001,-17.541,27.136,-50.825001,10.945,24.527836454545447,-53.87223667272727,-1.7663454545454547,0.388534,0.382129,0.416448,0.505964,0.634029,0.534179,0.46780736363636355,0.5275308909090909,0.4588191272727272
550:605,-2.297236,8.64187,-1.286883,-0.520739,10.225636,5.284003,-1.2098336363636368,9.412107309090908,2.51848250909091,-1.044005,-1.303676,-0.346937,0.112808,0.603416,-0.081945,-0.5914576545454546,-0.4767535272727273,-0.22323570909090912,23.238001,-55.321999,-18.740999,27.436001,-47.826,10.645,26.22870909090909,-52.0949094181818,-3.7099635454545448,0.265179,0.39011,0.536478,0.383131,0.633601,0.656746,0.3118419999999999,0.5282430181818182,0.6145694727272728
605:660,-1.922544,8.688558,-1.839944,0.001197,10.234015,5.175067,-0.9498668363636364,9.50193338181818,2.1672314181818177,0.164955,-1.138721,-0.419305,0.964188,1.090831,-0.048954,0.6339879272727273,0.04359452727272726,-0.31893863636363634,19.639999,-53.522999,-21.438999,27.586,-47.076,1.499,22.475109145454546,-50.68276376363635,-13.823054545454546,0.365451,0.341389,0.395189,0.504629,0.564446,0.590401,0.4589911090909091,0.4181956,0.4644992545454546
660:715,-1.989582,9.263166,-2.176329,0.640449,10.395623,2.72101,-0.7236366181818181,9.843825381818181,-0.46447514545454543,-1.051454,-0.534241,-0.056404,0.203267,1.231309,0.285212,-0.5116408,0.3868361272727272,0.12548179999999998,21.438999,-56.672001,-6.147,27.586,-53.373001,8.396,25.1028727090909,-55.20236396363636,4.151490909090909,0.378316,0.47679,0.411751,0.4918,0.607208,0.639741,0.4169526181818182,0.5755747454545455,0.5316759454545454
715:770,-2.916138,8.973468,-0.020351,0.828394,10.263943,3.857059,-0.7629667636363636,9.574129563636365,2.7633875999999997,-0.543819,-1.310061,-1.07806,0.669398,0.897142,0.230937,0.18863879999999994,-0.34738238181818193,-0.46787214545454536,20.09,-55.472,-16.792,28.936001,-49.325001,-6.747,23.047654709090914,-51.72407267272728,-12.9590182,0.383701,0.381545,0.394478,0.451441,0.533195,0.640666,0.43200430909090914,0.42885323636363637,0.5102451818181817
770:825,-2.438494,9.358934,-1.069011,0.413,10.31422,2.181118,-0.4823445818181819,9.89395118181818,-0.10192772727272723,-0.898206,-0.30224,-0.205395,0.345873,0.844995,0.625764,-0.24550710909090906,0.48627352727272727,0.24512009090909095,22.039,-57.721001,-5.997,28.785999,-51.273998,4.498,24.62592730909091,-55.59765418181818,0.46061818181818176,0.36244,0.510185,0.402763,0.477132,0.580059,0.650047,0.4384681999999999,0.5584144545454546,0.5244693272727273
825:880,-1.39582,9.138668,0.92895,0.368707,9.93474,4.563348,-0.29294145454545456,9.571321836363637,3.1803703999999997,-0.78327,-0.957803,-0.454424,0.759857,0.416112,-0.162826,0.1665221818181818,-0.4625316545454546,-0.33120623636363633,21.139,-56.222,-17.091,23.988001,-50.674999,-4.948,22.224327290909088,-52.41381781818181,-13.316145363636366,0.354327,0.385114,0.444104,0.482938,0.504839,0.65697,0.40655709090909087,0.42018623636363633,0.5648317090909092
880:935,-1.516727,9.368511,-1.211466,0.316035,10.164583,2.413355,-0.3372993636363637,9.855339418181817,0.14854927272727275,-0.835417,-0.485287,-0.297983,0.562975,1.129143,0.295855,-0.2325041818181818,0.4920590181818182,0.03142367272727272,22.039,-57.570999,-8.246,25.636999,-53.373001,5.397,23.824399963636367,-55.85938209090909,-0.14721818181818183,0.353051,0.474874,0.439377,0.482754,0.583594,0.637804,0.43451392727272725,0.5478103272727273,0.5366454181818181
935:990,-2.062605,9.19134,-0.099359,0.174777,9.886856,4.400543,-0.7794867454545453,9.615200999999999,2.758707963636364,-0.860958,-1.345181,-0.54914,0.782206,0.72793,-0.060661,0.3028978545454545,-0.3499559090909091,-0.35744423636363637,21.438999,-54.723,-18.441,26.237,-49.924999,-3.748,23.25198178181818,-51.661418218181815,-13.198854472727275,0.351555,0.365808,0.415568,0.493738,0.52192,0.640456,0.42648243636363636,0.42404458181818194,0.5137136363636363
990:1045,-2.075773,9.333796,-1.971625,-0.209493,10.317812,4.249708,-1.0319880000000001,9.771520618181817,0.7316244545454546,-0.983344,-1.261107,-0.289469,0.38525,1.707017,0.162826,-0.4670401454545455,0.21872734545454547,-0.03941507272727273,23.388,-54.723,-13.043,28.035999,-51.723999,6.597,26.506818254545454,-53.65954581818182,-0.38705454545454526,0.337415,0.414266,0.416266,0.48626,0.606133,0.62271,0.3878016545454545,0.5497410727272728,0.5454266727272727
1045:1100,-1.96564,9.388862,-1.375469,-0.196325,10.050858,3.986346,-1.112498490909091,9.698366836363638,1.3784072,-0.419305,-1.313254,-0.410791,0.815197,1.372851,0.001064,0.4209688909090909,0.17662267272727272,-0.2312078,21.889,-54.272999,-15.742,28.035999,-50.525002,4.948,24.587727309090916,-52.67541792727271,-7.807018181818182,0.380674,0.379619,0.411378,0.495569,0.604686,0.59643,0.4586974,0.4622952727272728,0.46774649090909093
1100:1155,-1.089362,9.170989,-1.170765,1.053449,10.213664,4.400543,-0.3923879636363637,9.731232618181817,2.120653236363636,-1.111051,-1.610173,-0.722609,0.705581,1.07806,0.180918,-0.3908802,-0.4593969818181817,-0.10427476363636363,20.84,-55.472,-16.042,27.736,-50.974998,6.597,24.593218018181815,-53.272436,-5.50358181818182,0.339633,0.368168,0.488405,0.488347,0.610874,0.635327,0.3839161272727272,0.4932152909090909,0.5799485272727274
1155:1210,-1.714248,9.272743,-1.472434,-0.125696,10.127473,4.10007,-1.1362446,9.734998036363637,0.2992316545454545,-1.014207,-1.609108,-0.65237,0.852444,1.498429,0.152184,0.27071952727272725,0.6484614181818181,-0.15228092727272727,20.24,-55.922001,-16.492001,27.285999,-51.273998,7.946,24.46781807272727,-53.76574563636363,-4.165163654545455,0.401571,0.362181,0.409006,0.522239,0.604352,0.54787,0.48189870909090904,0.4947601272727272,0.4446033818181817
1210:1265,-0.672771,9.414001,-1.030704,0.084994,10.289082,4.13718,-0.22803687272727277,9.866700999999999,2.3007407636363637,-1.132336,-1.568668,-0.373543,1.014207,0.965252,0.140478,-0.08564109090909088,-0.5555836,-0.19572060000000002,20.389999,-56.372002,-14.393,26.087,-51.723999,6.897,23.167509272727273,-53.934909381818166,-6.874690909090911,0.358402,0.395573,0.453016,0.50119,0.600262,0.629754,0.4161918363636364,0.4701046,0.5615719636363636
1265:1320,-1.108515,9.445126,-0.216675,-0.167594,10.4052,0.527921,-0.704896490909091,9.974440054545454,0.10096992727272726,-0.191561,0.129835,-0.237322,0.562975,0.657691,0.22668,-0.01814978181818182,0.36009500000000005,0.016021436363636364,22.938999,-56.071999,-6.897,25.487,-54.423,0.15,24.58500016363637,-55.07150927272727,-2.0308363636363636,0.436684,0.473616,0.448628,0.502467,0.55285,0.540069,0.46466516363636357,0.5211149818181818,0.49614685454545454
